mol_id,pred
0,-5.6387708111446475
1,-4.04454993190984
2,-2.7950935532393344
3,-1.8339208142467316
4,0.9837155612666664
5,-2.3059333924679963
6,-4.186105945397084
7,-2.5961929544726687
8,0.18582533107933347
9,-1.6756399313294401
10,-5.2927066166293875
11,-5.5204615356974545
12,-0.8806619368606667
13,-2.090031095818664
14,-3.578647540075332
15,-3.7482886339516646
16,0.326462182760332
17,-6.593051000126001
18,-3.780554107654663
19,-2.033243701885666
20,-1.717343601432334
21,-3.7255506702961636
22,-2.2617688941296654
23,0.04152168109146657
24,-4.824825784698578
25,-2.5333627331509962
26,-5.236795149832995
27,-3.2516197529940016
28,-2.9729188641526694
29,-1.7394376375433331
30,-4.3403470871014385
31,-0.5916867896486669
32,-6.123181437301006
33,-1.0373955272113302
34,-3.1348642413126653
35,-2.340473225905998
36,-0.29467612436566615
37,-1.9437250985768906
38,-1.6061429490643906
39,-3.856940047940471
40,-3.4831615685039976
41,-6.633476734056989
42,-4.783898210119324
43,-0.6381174794563342
44,-1.3459177422185227
45,-1.5027007269843349
46,-3.5838123772903434
47,-2.6308204026530015
48,-2.692010587537335
49,-2.0348144343490016
50,-0.03955235155155552
51,-1.6496708064451622
52,-2.007491313387
53,0.15326364102360013
54,-7.75702333333333
55,-0.8872984821900005
56,-6.024424402105651
57,-5.4896489339471195
58,-3.3430557771584373
59,-4.354704638300569
60,-3.1924385754879987
61,-3.2700927960388952
62,-3.929617707890337
63,-3.104886505782592
64,-2.9058448007023303
65,-3.2547433652616657
66,-1.9040703973431656
67,-1.5105897057976676
68,-2.4390269355756664
69,-0.4646347127610005
70,-2.3199769719462258
71,-4.5838224330858965
72,-2.051788775755669
73,-0.9405228446509998
74,-2.1467730494798904
75,-3.08632305675028
76,-2.0441991441898897
77,-2.756253595223995
78,-2.7161327561246678
79,-4.942687613036443
80,-2.2645660882753305
81,-2.117300176800798
82,-4.344559641369276
83,-1.9375967572136672
84,-8.95785766666668
85,-2.8474954081141703
86,-6.29798828559732
87,-1.7220924345066646
88,-3.021737373710221
89,-6.30049655092828
90,-0.1621442435420001
91,-4.952213436726669
92,-0.8224291648363341
93,-2.0430083669393366
94,-0.09018533478033315
95,0.8039567486186651
96,-6.7622536013171555
97,-4.07278566576878
98,-3.17420480308033
99,-1.5574536830506678
100,-3.7164523835045817
101,-4.942359617018654
102,-2.3427336178660823
103,-4.195306101172891
104,-4.520962197931333
105,-5.13205329019111
106,-2.119161775351003
107,-5.161056122263672
108,-3.0404935269319893
109,-2.5303356694153303
110,-4.028116031403334
111,-3.4384388781304422
112,-4.173819328313722
113,-1.983939719522919
114,-3.251951752261663
115,-1.434231702167225
116,-4.857372526537555
117,-5.973845404031122
118,-5.533807447704215
119,-3.1137526520637815
120,-4.182552479377998
121,-2.491161119237664
122,-2.3757620165573328
123,-2.708284137387634
124,-2.746198950869666
125,-3.18148017833592
126,-2.980451409451496
127,-1.928349546418555
128,-2.081295805156001
129,-5.253164357217096
130,-0.5497696610415558
131,-2.5702860022383343
132,-4.217113195686011
133,-3.5289752588533383
134,-3.239000437963665
135,-3.4474709604051093
136,-4.193884737956768
137,-2.447009638867663
138,-3.2575347528864427
139,-3.3686113501386656
140,-4.719534881022999
141,-4.354704638300569
142,0.19635248813964318
143,-2.6454230148876663
144,-1.7253309368411427
145,-1.8573769673281122
146,-3.0878203605728913
147,-3.7410904912471104
148,-1.0865621120406674
149,0.4649550493163331
150,-3.895368530804893
151,-1.5229644668880022
152,-2.124223374078488
153,-4.08067777062667
154,-3.691792034547666
155,-5.446483838142112
156,-2.3479381919638764
157,-2.309717534852222
158,-2.7209778430826654
159,-2.1065286593555568
160,-3.9135392460284426
161,-4.684996189837679
162,-1.2344008715423338
163,-6.786243882601331
164,-2.5179241247403326
165,-4.1666106759433275
166,-6.803081510832665
167,-2.3753306727749997
168,-3.6534763255419476
169,-6.588657075628659
170,-2.9929058200663885
171,-0.052751765537110945
172,-2.221119190477607
173,-3.0783755895037777
174,-6.785421593087
175,-0.742210475086668
176,-0.012259545770333306
177,-7.992460525240974
178,-1.254249652692998
179,-4.524670857870996
180,-2.6421988288447227
181,-1.9084903785054976
182,-0.5428613506982226
183,-2.893105844813997
184,-4.63818801611067
185,-1.5074373379213375
186,-5.080088745228662
187,-3.7644373708186647
188,-3.071403876956164
189,-3.21708205723778
190,-4.288022636713337
191,-2.4537992364421193
192,-5.534161030577264
193,-1.5471012534416684
194,-4.4167418708850015
195,-3.157805822836448
196,-2.2299337068000016
197,-3.070370511344671
198,-2.2088303278826684
199,-4.131928973085218
200,-5.539063294944766
201,-5.187826424456668
202,-3.7833919008803316
203,-3.220543982621451
204,-4.800702552191
205,-5.514711823916295
206,-0.31419825162706666
207,-4.319481212740225
208,-0.8309845419076684
209,-3.272431371641155
210,-1.353229816139332
211,-3.400853081179004
212,-3.6565554850652204
213,-1.1647755658013315
214,-2.2840760945249996
215,-2.115946680396446
216,-1.8473913695087811
217,-2.2883274930704443
218,-0.5986824859279993
219,-3.3625890139800005
220,-2.4708779833410004
221,-4.350177001737335
222,-2.5395257989026643
223,-5.143138469726335
224,-4.130923597835883
225,-3.5587774631724414
226,-1.809946384743337
227,-4.472209542259109
228,-3.682150358569225
229,-3.287942212301941
230,0.7846492218699989
231,-0.8443542223125563
232,-6.4870615428739855
233,-0.9131351450129996
234,-3.9586473045563397
235,0.32566112922323287
236,-4.148447948692338
237,-0.32763634233468586
238,-3.426123975592224
239,-4.006156682286027
240,0.7393472365745019
241,-4.2683324033923356
242,-2.2078950908112205
243,-0.6836547132577785
244,-3.756211747823997
245,-2.5632006359608868
246,-1.4946374425431153
247,-3.029772759534889
248,-1.5018136698321671
249,0.3496738965241112
250,-1.7787261866039974
251,-3.7161302888030376
252,-0.8198073524794431
253,-2.5109588095328332
254,0.7079086570863363
255,-3.3187622250053366
256,-2.245947864465558
257,0.7913303750823593
258,-2.8199825708679986
259,-3.557884960757141
260,-1.7776624132166623
261,-2.708617478803554
262,-4.654213459304995
263,-0.9333190498031665
264,-0.810332846453667
265,-6.299766168962996
266,-2.5556124042154433
267,-3.355167969053721
